age,browsing_history,cart_value,category_viewed,visit_duration,purchase
29,2,97,Books,15,0
20,11,265,Electronics,7,0
62,4,82,Electronics,28,0
35,19,428,Home,32,1
57,29,188,Sports,35,1
38,17,221,Fashion,15,1
32,3,302,Beauty,36,1
50,28,243,Electronics,21,1
52,18,474,Electronics,6,1
43,8,248,Home,1,0
25,22,232,Sports,4,1
53,25,128,Sports,11,0
47,24,322,Home,26,1
40,26,273,Electronics,37,1
59,19,216,Fashion,23,1
61,5,104,Electronics,29,0
31,7,382,Sports,21,1
31,21,231,Beauty,27,1
19,8,375,Electronics,39,1
54,28,285,Fashion,13,1
22,5,389,Books,23,1
55,17,240,Electronics,16,1
62,5,318,Home,30,1
58,4,128,Books,4,0
64,22,277,Home,16,1
31,19,442,Home,31,1
56,27,282,Home,25,1
42,21,73,Electronics,12,0
37,2,307,Sports,26,1
19,11,359,Books,37,1
56,22,422,Fashion,33,1
23,13,412,Sports,28,1
